#Feeder,Feeder ID,Skip,Pos X,Pos Y,Angle,Footprint,Comment,Nozzle,Pick Height,Pick delay,Move Speed,Place Height,Place delay,Place Speed,Accuracy,Width,Length,Thickness,Size Analyze,Tray X,Tray Y,Columns,Rows,Right Top X,Right Top Y,Vision Model,Brightness,Vision Error,Vision Flash,Feeder Type,NoisyPoint,Try times,Feed wait time,Find Out Rectangle

#PCB,Columns,Rows,Left Bottom X,Left Bottom Y,Left Top X,Left Top Y,Right Top X,Right Top Y,Mirror Board Left Bottom X,Mirror Board Left Bottom Y,Panelize Board Angle,Mirror Board,Marked Panel X,Marked Panel Y,Marked Panel Value,Manual Program,Feed PCB,Panelized Mark Point,PCB Width,PCB Length,Safe height,Manual Mark,Test,Detect X,Detect Y,Long PCB Input
PCB,,,,,,,,,0,0,,1,0,0,,NO,1,,,,4,,,,,

#Panel,Pos X,Pos Y,Offset X,Offset Y,Angle,Skip,Position

#Nozzle,NozzleID,Nozzle Type,Disabled
Nozzle,1,,NO
Nozzle,2,,NO
Nozzle,3,,NO
Nozzle,4,,NO
Nozzle,5,,NO
Nozzle,6,,NO
Nozzle,7,,NO
Nozzle,8,,NO

#Mark,Pos X,Pos Y,Min Size,Max Size,Flash,Brightness,Searching Area,Circular Similarity,Nested Mode,Select Camera,Position
Comp,,TPD1E10B09DPYR,TVS0402,D5,,83.324,104.98,180,NO,Align
Comp,,TPD1E10B09DPYR,TVS0402,D4,,77.237,105.834,90,NO,Align
Comp,,TPD1E10B09DPYR,TVS0402,D3,,77.237,102.197,270,NO,Align
Comp,,TPD1E10B09DPYR,TVS0402,D2,,90.249,104.855,0,NO,Align
Comp,,GRM21BR6YA106ME43L,CAPC0805_THICK,C13,,66.989,110.71,45,NO,Align
Comp,,TPD1E10B09DPYR,TVS0402,D1,,83.188,102.59,270,NO,Align
Comp,,CL10B105KP8NNNC,CAPC0603,C2,,87.509,111.855,0,NO,Align
Comp,,GRM155R71H104KE14D,CAPC0402,C1,,87.449,110.555,180,NO,Align
Comp,,SM02B-SFHRS-TF,SM02B-SFHRS-TF,P3,,94.111,106.3,45,NO,Align
Comp,,MPQ4488BGU-AEC1-Z,QFN-26_500X500_H100_P50,U1,,69.899,105.605,270,NO,Align
Comp,,RC0402FR-0756KL,RESC0402,R2,,74.416,106.121,270,NO,Align
Comp,,RC0402FR-0710KL,RESC0402,R1,,75.472,106.13,270,NO,Align
Comp,,GRM21BR6YA106ME43L,CAPC0805_THICK,C6,,68.224,99.58,0,NO,Align
Comp,,RC0402FR-070RL,RESC0402,R6,,77.248,103.934,90,NO,Align
Comp,,RC0402FR-0791KL,RESC0402,R4,,73.349,103.505,270,NO,Align
Comp,,RC0402FR-0745K3L,RESC0402,R3,,66.399,103.355,90,NO,Align
Comp,,ETQP4M4R7KFM,PCC_M0748M,L1,,69.499,100.28,0,NO,Align
Comp,,35ZLH100MEFC6.3X11,35ZLH100MEFC6.3X11,C5,,81.699,94.53,270,NO,Align
Comp,,CL10B105KP8NNNC,CAPC0603,C12,,66.199,107.68,90,NO,Align
Comp,,CC1206MKX5R6BB476,CAPC1206_THIN,C11,,67.691,107.641,180,NO,Align
Comp,,CC1206MKX5R6BB476,CAPC1206_THIN,C10,,72.349,106.43,90,NO,Align
Comp,,CC1206MKX5R6BB476,CAPC1206_THIN,C9,,67.693,105.255,180,NO,Align
Comp,,GRM155C8YA224KE01D,CAPC0402,C8,,65.943,104.905,0,NO,Align
Comp,,GRM155R71H104KE14D,CAPC0402,C4,,83.084,106.03,0,NO,Align
Comp,,GRM155R71H104KE14D,CAPC0402,C3,,82.274,103.031,90,NO,Align
Comp,,CC0805KKX7R9BB105,CAPC0805_THICK,C7,,68.224,101.53,0,NO,Align
Comp,,TYPE-C_3_1Female,TYPE-C_3_1Female__C,P1,,86.699,103.78,90,NO,Align
Comp,,USB AF 10.0 180,USB_AF_10.0_180,P2,,122.584,31.219,180,NO,Align
Comp,,TPD1E10B09DPYR,TVS0402,D6,,127.441,30.61,270,NO,Align
Comp,,TPD1E10B09DPYR,TVS0402,D5,,127.524,32.419,180,NO,Align
Comp,,TPD1E10B09DPYR,TVS0402,D4,,121.437,33.273,90,NO,Align
Comp,,TPD1E10B09DPYR,TVS0402,D3,,121.437,29.636,270,NO,Align
Comp,,TPD1E10B09DPYR,TVS0402,D2,,134.449,32.294,0,NO,Align
Comp,,GRM21BR6YA106ME43L,CAPC0805_THICK,C13,,111.189,38.149,45,NO,Align
Comp,,TPD1E10B09DPYR,TVS0402,D1,,127.388,30.029,270,NO,Align
Comp,,CL10B105KP8NNNC,CAPC0603,C2,,131.709,39.294,0,NO,Align
Comp,,GRM155R71H104KE14D,CAPC0402,C1,,131.649,37.994,180,NO,Align
Comp,,SM02B-SFHRS-TF,SM02B-SFHRS-TF,P3,,138.311,33.739,45,NO,Align
Comp,,MPQ4488BGU-AEC1-Z,QFN-26_500X500_H100_P50,U1,,114.099,33.044,270,NO,Align
Comp,,RC0402FR-0756KL,RESC0402,R2,,118.616,33.56,270,NO,Align
Comp,,RC0402FR-0710KL,RESC0402,R1,,119.672,33.569,270,NO,Align
Comp,,GRM21BR6YA106ME43L,CAPC0805_THICK,C6,,112.424,27.019,0,NO,Align
Comp,,RC0402FR-070RL,RESC0402,R6,,121.448,31.373,90,NO,Align
Comp,,RC0402FR-0791KL,RESC0402,R4,,117.549,30.944,270,NO,Align
